Country,Other	TotalCases	NewCases	TotalDeaths	NewDeaths	TotalRecovered	NewRecovered	ActiveCases	Serious,Critical	TotCases/1M pop	Deaths/1M pop	TotalTests	Tests/1M pop	Population	Continent	1 Caseevery X ppl	1 Deathevery X ppl	1 Testevery X ppl	New Cases/1M pop	New Deaths/1M pop	Active Cases/1M pop
North America	94810762	3519	1401192	72	65626841	8480	27782729	14461	0	0	0	0	0	North America	0	0	0	0.0	0.0	0
Asia	116434326	277135	1347632	948	107401756	194398	7684938	30905	0	0	0	0	0	Asia	0	0	0	0.0	0.0	0
South America	54241651	18179	1257444	153	47804284	30697	5179923	13397	0	0	0	0	0	South America	0	0	0	0.0	0.0	0
Europe	155841408	234454	1706958	1247	132459553	663727	21674897	14595	0	0	0	0	0	Europe	0	0	0	0.0	0.0	0
Africa	11520505	974	249272	11	10610439	2930	660794	1823	0	0	0	0	0	Africa	0	0	0	0.0	0.0	0
Oceania	3551152	35024	7757	13	3187639	4589	355756	195	0	0	0	0	0	Australia/Oceania	0	0	0	0.0	0.0	0
	721	0	15	0	706	0	0	0	0	0	0	0	0		0	0	0	0.0	0.0	0
World	436400525	569285	5970270	2444	367091218	904821	63339037	75376	55986	765	0	0	0	All	0	0	0	0.0	0.0	0
USA	80567757	0	973119	0	53192990	0	26401648	8279	241065	2912	947752321	2835754	334215330	North America	4	343	0	0.0	0.0	78996
India	42924130	0	513843	0	42307686	0	102601	8944	30606	366	767481346	547240	1402457970	Asia	33	2729	2	0.0	0.0	73
Brazil	28768104	0	649195	0	26183623	0	1935286	8318	133768	3019	63776166	296550	215060231	South America	7	331	3	0.0	0.0	8999
France	22689332	0	138135	0	20666237	0	1884960	2484	346335	2109	246629975	3764619	65512597	Europe	3	474	0	0.0	0.0	28772
UK	18804765	0	161224	0	17153253	0	1490288	289	274617	2354	480341745	7014719	68476267	Europe	4	425	0	0.0	0.0	21764
Russia	16398036	106920	351660	733	13575652	116742	2470724	2300	112286	2408	273400000	1872115	146038047	Europe	9	415	1	732.0	5.0	16918
Germany	14745312	16560	123330	2	11010700	168400	3611282	2494	175066	1464	104701826	1243085	84227395	Europe	6	683	1	197.0	0.02	42875
Turkey	14025181	0	94232	0	13289352	0	641597	1128	163386	1098	143400825	1670542	85840907	Asia	6	911	1	0.0	0.0	7474
Italy	12764558	0	154560	0	11487720	0	1122278	733	211633	2563	187137866	3102693	60314654	Europe	5	390	0	0.0	0.0	18607
Spain	10977524	0	99410	0	9181728	0	1696386	1053	234639	2125	471036328	10068158	46784756	Europe	4	471	0	0.0	0.0	36259
Argentina	8897178	0	126120	0	8670946	0	100112	1156	193914	2749	34235204	746155	45882140	South America	5	364	1	0.0	0.0	2182
Iran	7051429	10962	136838	207	6652188	18062	262403	3952	82211	1595	47252235	550906	85771863	Asia	12	627	2	128.0	2.0	3059
Netherlands	6361626	28854	21554	6	4332685	48536	2007387	173	369913	1253	21107399	1227343	17197630	Europe	3	798	1	1678.0	0.3	116725
Colombia	6062701	0	138693	0	5888474	0	35534	342	117085	2678	33165748	640508	51780399	South America	9	373	2	0.0	0.0	686
Poland	5667054	6564	111317	1	5057169	18060	498568	841	150009	2947	33629931	890199	37777994	Europe	7	339	1	174.0	0.03	13197
Indonesia	5564448	25054	148335	262	4861415	43992	554698	2911	19994	533	84648008	304150	278310087	Asia	50	1876	3	90.0	0.9	1993
Mexico	5506105	3519	318086	72	4773131	8480	414888	4798	41975	2425	15084437	114995	131174496	North America	24	412	9	27.0	0.5	3163
Japan	4950649	63703	23446	176	4190125	75700	737078	1461	39342	186	38792473	308279	125835531	Asia	25	5367	3	506.0	1.0	5857
Ukraine	4809624	0	105505	0	4058020	0	646099	177	111080	2437	19521252	450849	43298824	Europe	9	410	2	0.0	0.0	14922
South Africa	3673257	0	99229	0	3541730	0	32298	546	60669	1639	23071788	381062	60546030	Africa	16	610	3	0.0	0.0	533
Philippines	3661997	951	56451	50	3553367	1717	52179	298	32698	504	28128384	251159	111994381	Asia	31	1984	4	8.0	0.4	466
Israel	3618445	0	10126	0	3530985	0	77334	646	387995	1086	41373364	4436346	9326000	Asia	3	921	0	0.0	0.0	8292
Czechia	3574328	0	38592	0	3435396	0	100340	221	332747	3593	52579250	4894796	10741868	Europe	3	278	0	0.0	0.0	9341
Belgium	3544034	0	30121	0	2977603	68285	536310	269	303607	2580	31623639	2709101	11673112	Europe	3	388	0	0.0	0.0	45944
Peru	3516264	0	210538	0	0	0	0	1001	104242	6242	27340836	810536	33731811	South America	10	160	1	0.0	0.0	46990
Malaysia	3419636	0	32674	0	3086270	0	300692	353	103462	989	49439581	1495804	33052177	Asia	10	1012	1	0.0	0.0	9097
Vietnam	3321005	0	40144	0	2411912	0	868949	3190	33617	406	79078763	800489	98788045	Asia	30	2461	1	0.0	0.0	8796
Canada	3283732	0	36537	0	3131360	0	115835	736	85760	954	58032175	1515603	38289824	North America	12	1048	1	0.0	0.0	3025
Portugal	3258409	0	21039	0	2784612	0	452758	102	321105	2073	37805639	3725614	10147493	Europe	3	482	0	0.0	0.0	44618
Australia	3211078	19114	5171	12	2981011	0	224896	136	123553	199	63499306	2443269	25989483	Australia/Oceania	8	5026	0	735.0	0.5	8653
S. Korea	3134456	139615	8058	114	969524	0	2156874	715	61050	157	15804065	307818	51342223	Asia	16	6372	3	2719.0	2.0	42010
Chile	3061019	18148	42353	153	2067063	30696	951603	1079	157884	2185	33012243	1702735	19387777	South America	6	458	1	936.0	8.0	49083
Thailand	2891927	22311	22936	42	2655349	17470	213642	687	41260	327	17270775	246409	70089899	Asia	24	3056	4	318.0	0.6	3048
Switzerland	2789871	6717	13226	8	2171436	73592	605209	137	318501	1510	18662771	2130605	8759376	Europe	3	662	0	767.0	0.9	69093
Romania	2733484	4757	63414	57	2489778	17876	180292	923	143677	3333	21040842	1105943	19025254	Europe	7	300	1	250.0	3.0	9476
Austria	2679742	20210	14809	22	2395470	24983	269463	189	294754	1629	158973339	17486017	9091455	Europe	3	614	0	2223.0	2.0	29639
Denmark	2633759	15734	4612	28	2243266	27967	385881	42	452073	792	125361779	21517771	5825965	Europe	2	1263	0	2701.0	5.0	66235
Sweden	2441142	0	17107	0	2092483	39441	331552	73	239246	1677	18107257	1774613	10203496	Europe	4	596	1	0.0	0.0	32494
Greece	2405401	0	25785	0	2190692	0	188924	417	232658	2494	65433870	6328977	10338775	Europe	4	401	0	0.0	0.0	18273
Iraq	2302793	1203	24989	14	2243644	2643	34160	148	55203	599	17973630	430866	41715102	Asia	18	1669	2	29.0	0.3	819
Bangladesh	1943577	897	29037	4	1814665	7976	99875	1275	11610	173	13401339	80054	167404719	Asia	86	5765	12	5.0	0.02	597
Serbia	1910975	2703	15241	42	1802008	11077	93726	104	220181	1756	8754776	1008718	8679112	Europe	5	569	1	311.0	5.0	10799
Hungary	1787544	8370	43949	197	1588843	22334	154752	132	185820	4569	10784987	1121130	9619745	Europe	5	219	1	870.0	20.0	16087
Jordan	1623474	0	13814	0	1518754	0	90906	786	156543	1332	16246059	1566525	10370763	Asia	6	751	1	0.0	0.0	8766
Georgia	1605472	2465	16163	25	1504161	12840	85148	0	403741	4065	15880724	3993653	3976491	Asia	2	246	0	620.0	6.0	21413
Pakistan	1509360	856	30178	5	1443284	1756	35898	1052	6620	132	26426952	115914	227986680	Asia	151	7555	9	4.0	0.02	157
Slovakia	1446922	4728	18485	32	1231220	8512	197217	234	264809	3383	6380675	1167762	5464020	Europe	4	296	1	865.0	6.0	36094
Kazakhstan	1302322	263	13596	4	1267502	833	21224	528	68012	710	11575012	604491	19148361	Asia	15	1408	2	14.0	0.2	1108
Ireland	1292212	0	6475	0	1168261	5091	117476	47	256949	1288	11377091	2262269	5029061	Europe	4	777	0	0.0	0.0	23359
Norway	1231766	0	1598	0	88952	0	1141216	21	224308	291	9852076	1794092	5491401	Europe	4	3436	1	0.0	0.0	207819
Morocco	1160892	0	15978	0	1140157	0	4757	293	30846	425	11237010	298583	37634516	Africa	32	2355	3	0.0	0.0	126
Bulgaria	1088520	0	35482	0	834344	0	218694	503	158633	5171	9165927	1335779	6861859	Europe	6	193	1	0.0	0.0	31871
Cuba	1069387	0	8494	0	1058160	0	2733	34	94509	751	12920253	1141852	11315172	North America	11	1332	1	0.0	0.0	242
Lebanon	1066840	0	10079	0	682977	0	373784	186	157471	1488	4795578	707850	6774848	Asia	6	672	1	0.0	0.0	55172
Croatia	1054794	198	15069	39	1027821	2770	11904	98	259587	3709	4512457	1110524	4063359	Europe	4	270	1	49.0	10.0	2930
Tunisia	997754	0	27773	0	947817	0	22164	222	82985	2310	4341110	361059	12023273	Africa	12	433	3	0.0	0.0	1843
Nepal	976984	119	11936	1	956813	400	8235	100	32562	398	5421609	180698	30003688	Asia	31	2514	6	4.0	0.03	274
Belarus	919736	2268	6480	10	908132	2089	5124	0	97387	686	12438809	1317088	9444178	Europe	10	1457	1	240.0	1.0	543
Lithuania	902554	1923	8421	8	808647	2175	85486	95	339381	3166	7746771	2912961	2659415	Europe	3	316	0	723.0	3.0	32145
Bolivia	893223	0	21426	0	787320	0	84477	220	74831	1795	2669468	223639	11936484	South America	13	557	4	0.0	0.0	7077
Slovenia	892606	656	6306	14	845577	3629	40723	104	429259	3033	2570219	1236032	2079411	Europe	2	330	1	315.0	7.0	19584
UAE	879973	605	2301	0	834041	1571	43631	0	87228	228	137766535	13656284	10088142	Asia	11	4384	0	60.0	0.0	4325
Uruguay	840511	0	6977	0	809798	0	23736	122	240582	1997	5698831	1631194	3493657	South America	4	501	1	0.0	0.0	6794
Ecuador	827760	0	35223	0	0	0	0	759	45767	1947	2470170	136577	18086299	South America	22	513	7	0.0	0.0	19277
Costa Rica	802472	0	7999	0	659607	0	134866	129	155184	1547	3635922	703123	5171103	North America	6	646	1	0.0	0.0	26081
Azerbaijan	785670	369	9417	17	765373	1090	10880	0	76350	915	6554964	636996	10290425	Asia	13	1093	2	36.0	2.0	1057
Guatemala	776262	0	16961	0	714146	0	45155	5	42042	919	3922624	212450	18463756	North America	24	1089	5	0.0	0.0	2446
Panama	755262	0	8079	0	740813	0	6370	27	170598	1825	5513584	1245406	4427139	North America	6	548	1	0.0	0.0	1439
Saudi Arabia	745027	653	8998	2	723549	1081	12480	601	20863	252	40704052	1139823	35710863	Asia	48	3969	1	18.0	0.06	349
Singapore	710880	0	1007	0	650359	0	59514	46	119950	170	23141120	3904690	5926493	Asia	8	5885	0	0.0	0.0	10042
Latvia	653120	3616	5239	9	513598	0	134283	76	352718	2829	6711057	3624309	1851679	Europe	3	353	0	1953.0	5.0	72520
Sri Lanka	645037	0	16190	0	608719	0	20128	0	29916	751	6282076	291351	21561862	Asia	33	1332	3	0.0	0.0	934
Paraguay	641321	0	18359	0	608474	0	14488	151	88124	2523	2526622	347182	7277515	South America	11	396	3	0.0	0.0	1991
Finland	637757	28	2366	2	46000	0	589391	35	114808	426	9927154	1787077	5554968	Europe	9	2348	1	5.0	0.4	106102
Kuwait	619310	0	2537	0	606657	0	10116	62	141554	580	7626573	1743191	4375065	Asia	7	1725	1	0.0	0.0	2312
Myanmar	586198	0	19365	0	533395	0	33438	0	10656	352	7100472	129068	55013516	Asia	94	2841	8	0.0	0.0	608
Palestine	575372	0	5216	0	553022	0	17134	104	108612	985	3078533	581128	5297513	Asia	9	1016	2	0.0	0.0	3234
Dominican Republic	574071	0	4368	0	568031	0	1672	40	52056	396	3103088	281384	11027938	North America	19	2525	4	0.0	0.0	152
Venezuela	514795	0	5633	0	502418	0	6744	230	18189	199	3359014	118682	28302567	South America	55	5024	8	0.0	0.0	238
Bahrain	512306	0	1453	0	485005	0	25848	14	284724	808	9385851	5216370	1799307	Asia	4	1238	0	0.0	0.0	14366
Moldova	501312	0	11213	0	475918	0	14181	77	124753	2790	3009636	748956	4018443	Europe	8	358	1	0.0	0.0	3529
Libya	494446	898	6261	11	463762	2660	24423	129	70375	891	2423118	344884	7025895	Africa	14	1122	3	128.0	2.0	3476
Estonia	494430	2281	2236	11	368812	1885	123382	25	372308	1684	3100487	2334683	1328012	Europe	3	594	0	1718.0	8.0	92907
Egypt	482248	0	24040	0	412161	0	46047	122	4570	228	3693367	34999	105526991	Africa	219	4390	29	0.0	0.0	436
Ethiopia	468674	0	7460	0	416704	0	44510	86	3916	62	4501473	37615	119672008	Africa	255	16042	27	0.0	0.0	372
Mongolia	464211	166	2168	0	313256	0	148787	192	137927	644	4030048	1197413	3365629	Asia	7	1552	1	49.0	0.0	44208
Armenia	419832	139	8461	12	401677	837	9694	0	141243	2847	2894588	973818	2972411	Asia	7	351	1	47.0	4.0	3261
Honduras	411212	0	10720	0	127663	0	272829	105	40453	1055	1263329	124280	10165223	North America	25	948	8	0.0	0.0	26839
Oman	382244	863	4244	2	368677	1473	9323	60	71832	798	25000000	4698051	5321356	Asia	14	1254	0	162.0	0.4	1752
Bosnia and Herzegovina	371202	135	15459	24	192218	0	163525	0	114320	4761	1699911	523527	3247038	Europe	9	210	2	42.0	7.0	50361
Qatar	356982	311	670	2	353139	586	3173	20	127139	239	3374531	1201840	2807805	Asia	8	4191	1	111.0	0.7	1130
Kenya	322930	0	5639	0	303248	0	14043	4	5795	101	3368063	60435	55730036	Africa	173	9883	17	0.0	0.0	252
Cyprus	320160	0	854	0	124370	0	194936	60	262017	699	9477138	7756029	1221906	Asia	4	1431	0	0.0	0.0	159534
Zambia	312750	43	3952	0	307102	256	1696	1	16259	205	3270113	170008	19235057	Africa	62	4867	6	2.0	0.0	88
North Macedonia	297081	0	9001	0	283908	0	4172	0	142606	4321	1889266	906892	2083232	Europe	7	231	1	0.0	0.0	2003
Réunion	292126	0	640	0	274185	0	17301	40	322475	706	1424291	1572261	905887	Africa	3	1415	1	0.0	0.0	19098
Albania	271527	0	3464	0	265275	0	2788	13	94523	1206	1742017	606426	2872595	Europe	11	829	2	0.0	0.0	971
Algeria	264855	0	6831	0	177437	0	80587	14	5865	151	230861	5112	45160878	Africa	171	6611	196	0.0	0.0	1784
Botswana	263950	0	2619	0	259434	0	1897	1	108614	1078	2026898	834060	2430159	Africa	9	928	1	0.0	0.0	781
Nigeria	254525	0	3142	0	249013	0	2370	11	1186	15	4317621	20121	214587291	Africa	843	68296	50	0.0	0.0	11
