Country,Other	TotalCases	NewCases	TotalDeaths	NewDeaths	TotalRecovered	NewRecovered	ActiveCases	Serious,Critical	TotCases/1M pop	Deaths/1M pop	TotalTests	Tests/1M pop	Population	Continent	1 Caseevery X ppl	1 Deathevery X ppl	1 Testevery X ppl	New Cases/1M pop	New Deaths/1M pop	Active Cases/1M pop
Uzbekistan	236405	106	1635	2	232918	321	1852	23	6898	48	1377915	40206	34271752	Asia	145	20961	25	3.0	0.06	54
Zimbabwe	235975	0	5394	0	226069	0	4512	12	15503	354	2078325	136544	15220902	Africa	65	2822	7	0.0	0.0	296
Montenegro	230120	0	2676	0	225847	0	1597	60	366318	4260	1168531	1860132	628198	Europe	3	235	1	0.0	0.0	2542
Mozambique	225038	0	2192	0	219321	0	3525	13	6881	67	1268201	38779	32702989	Africa	145	14919	26	0.0	0.0	108
Kyrgyzstan	200500	22	2957	1	195161	105	2382	131	29915	441	1907195	284560	6702266	Asia	33	2267	4	3.0	0.1	355
Luxembourg	181903	0	988	0	171378	0	9537	8	282974	1537	4064929	6323529	642826	Europe	4	651	0	0.0	0.0	14836
Afghanistan	173659	94	7598	2	156326	407	9735	1124	4301	188	890731	22060	40378143	Asia	233	5314	45	2.0	0.05	241
Hong Kong	171314	0	659	0	13232	0	157423	16	22548	87	36260319	4772573	7597646	Asia	44	11529	0	0.0	0.0	20720
Maldives	169632	0	297	0	154246	0	15089	25	304933	534	2183549	3925178	556293	Asia	3	1873	0	0.0	0.0	27124
Uganda	163266	16	3588	0	99995	5	59683	35	3392	75	2460535	51124	48128415	Africa	295	13414	20	0.3	0.0	1240
Ghana	159124	0	1442	0	157133	0	549	1	4950	45	2305405	71717	32145660	Africa	202	22292	14	0.0	0.0	17
Namibia	157210	0	4007	0	152694	0	509	2	60072	1531	953850	364479	2617022	Africa	17	653	3	0.0	0.0	194
El Salvador	147786	0	4068	0	123870	0	19848	153	22596	622	1693464	258925	6540376	North America	44	1608	4	0.0	0.0	3035
Laos	142743	134	621	0	7660	0	134462	0	19160	83	1000342	134270	7450238	Asia	52	11997	7	18.0	0.0	18048
Cambodia	130276	356	3032	0	123772	419	3472	0	7618	177	2859086	167180	17101809	Asia	131	5640	6	21.0	0.0	203
Iceland	129844	1099	62	1	75685	0	54097	2	376459	180	1754901	5088012	344909	Europe	3	5563	0	3186.0	3.0	156844
Rwanda	129489	0	1457	0	45522	0	82510	1	9604	108	4832169	358388	13483084	Africa	104	9254	3	0.0	0.0	6120
Jamaica	127961	0	2813	0	76703	0	48445	25	42903	943	848470	284477	2982561	North America	23	1060	4	0.0	0.0	16243
Trinidad and Tobago	127404	0	3622	0	102045	0	21737	18	90551	2574	627706	446134	1406989	North America	11	388	2	0.0	0.0	15449
Guadeloupe	126642	0	837	0	2250	0	123555	19	316418	2091	938039	2343709	400237	North America	3	478	0	0.0	0.0	308705
Cameroon	119240	0	1923	0	117089	0	228	13	4314	70	1751774	63382	27638422	Africa	232	14373	16	0.0	0.0	8
Martinique	112901	0	876	0	104	0	111921	16	301244	2337	678821	1811237	374783	North America	3	428	1	0.0	0.0	298629
New Zealand	100821	14683	56	0	18332	218	82433	0	20156	11	6711198	1341676	5002100	Australia/Oceania	50	89323	1	2935.0	0.0	16480
Angola	98701	0	1899	0	96622	0	180	0	2856	55	1424011	41209	34555986	Africa	350	18197	24	0.0	0.0	5
DRC	85999	0	1335	0	50930	0	33734	0	914	14	846704	9002	94061790	Africa	1094	70458	111	0.0	0.0	359
Senegal	85693	17	1960	0	83631	9	102	2	4904	112	1014840	58079	17473411	Africa	204	8915	17	1.0	0.0	6
Malawi	85328	0	2615	0	75578	0	7135	67	4278	131	546116	27378	19947226	Africa	234	7628	37	0.0	0.0	358
Ivory Coast	81467	0	792	0	79816	0	859	0	2967	29	1414287	51507	27458300	Africa	337	34670	19	0.0	0.0	31
Suriname	78123	31	1316	0	49355	1	27452	3	131226	2211	228303	383489	595331	South America	8	452	3	52.0	0.0	46112
French Guiana	77652	0	391	0	11254	0	66007	6	249299	1255	591966	1900488	311481	South America	4	797	1	0.0	0.0	211913
Malta	71275	40	605	1	69566	61	1104	3	160714	1364	1211456	2731648	443489	Europe	6	733	0	90.0	2.0	2489
Eswatini	69130	0	1390	0	67643	0	97	11	58583	1178	477146	404346	1180043	Africa	17	849	2	0.0	0.0	82
French Polynesia	65583	0	638	0	0	0	0	7	231255	2250	0	0	283596	Australia/Oceania	4	445	0	0.0	0.0	110880
Fiji	63930	2	834	1	61908	18	1188	0	70470	919	497039	547885	907196	Australia/Oceania	14	1088	2	2.0	1.0	1310
Madagascar	63659	0	1366	0	58677	0	3616	61	2205	47	398434	13802	28867987	Africa	453	21133	72	0.0	0.0	125
Brunei	63542	4095	125	4	33512	2490	29905	14	142980	281	712994	1604354	444412	Asia	7	3555	1	9214.0	9.0	67291
Guyana	62891	0	1220	0	60929	0	742	10	79324	1539	538535	679253	792834	South America	13	650	1	0.0	0.0	936
Sudan	61376	0	3901	0	40329	0	17146	0	1348	86	562941	12361	45542220	Africa	742	11674	81	0.0	0.0	376
Mauritania	58632	0	979	0	57602	0	51	30	12085	202	743798	153306	4851716	Africa	83	4956	7	0.0	0.0	11
Belize	56597	0	650	0	54453	0	1494	6	138187	1587	499451	1219458	409568	North America	7	630	1	0.0	0.0	3648
Cabo Verde	55882	0	401	0	55409	0	72	23	98735	709	400982	708474	565980	Africa	10	1411	1	0.0	0.0	127
Barbados	55031	0	315	0	52253	0	2463	0	191108	1094	584756	2030706	287957	North America	5	914	0	0.0	0.0	8553
Syria	54480	0	3071	0	46933	0	4476	0	2993	169	146269	8035	18203608	Asia	334	5928	124	0.0	0.0	246
New Caledonia	54177	1170	299	0	46473	4155	7405	32	186791	1031	98964	341208	290040	Australia/Oceania	5	970	3	4034.0	0.0	25531
Channel Islands	50384	0	143	0	47633	0	2608	0	285437	810	1207943	6843288	176515	Europe	4	1234	0	0.0	0.0	14775
Gabon	47534	0	303	0	46155	0	1076	1	20555	131	1569625	678734	2312576	Africa	49	7632	1	0.0	0.0	465
Papua New Guinea	41038	0	638	0	38856	0	1544	7	4447	69	249149	27001	9227358	Australia/Oceania	225	14463	37	0.0	0.0	167
Seychelles	39181	0	160	0	38481	0	540	0	394354	1610	0	0	99355	Africa	3	621	0	0.0	0.0	5435
Curaçao	38933	0	261	0	38352	0	320	3	235666	1580	492011	2978203	165204	North America	4	633	0	0.0	0.0	1937
Burundi	38063	0	38	0	773	0	37252	0	3051	3	345742	27712	12476142	Africa	328	328320	36	0.0	0.0	2986
Andorra	37999	0	151	0	37135	0	713	14	490500	1949	249838	3224965	77470	Europe	2	513	0	0.0	0.0	9204
Togo	36798	0	272	0	36410	0	116	0	4279	32	689248	80149	8599568	Africa	234	31616	12	0.0	0.0	13
Mayotte	36662	0	187	0	2964	0	33511	0	129229	659	176919	623615	283699	Africa	8	1517	2	0.0	0.0	118122
Guinea	36393	0	440	0	32939	0	3014	49	2652	32	587607	42823	13721693	Africa	377	31186	23	0.0	0.0	220
Faeroe Islands	34237	0	28	0	7693	0	26516	5	696299	569	778000	15822656	49170	Europe	1	1756	0	0.0	0.0	539272
Aruba	33676	0	211	0	33406	0	59	6	313218	1962	177885	1654498	107516	North America	3	510	1	0.0	0.0	549
Tanzania	33620	0	798	0	0	0	0	7	538	13	0	0	62546742	Africa	1860	78379	0	0.0	0.0	522
Bahamas	33129	0	771	0	26221	0	6137	9	82934	1930	220066	550905	399463	North America	12	518	2	0.0	0.0	15363
Lesotho	32612	0	696	0	23343	0	8573	0	15026	321	398053	183404	2170356	Africa	67	3118	5	0.0	0.0	3950
Mauritius	30858	0	786	0	27008	0	3064	0	24197	616	358675	281256	1275261	Africa	41	1622	4	0.0	0.0	2403
Mali	30378	0	722	0	29470	0	186	0	1432	34	620934	29269	21215000	Africa	698	29384	34	0.0	0.0	9
Haiti	30342	0	820	0	25210	0	4312	0	2608	70	132422	11384	11632543	North America	383	14186	88	0.0	0.0	371
Benin	26567	0	163	0	25506	0	898	5	2100	13	604310	47778	12648180	Africa	476	77596	21	0.0	0.0	71
Somalia	26313	0	1348	0	13182	0	11783	0	1583	81	400466	24086	16626216	Africa	632	12334	42	0.0	0.0	709
Congo	23967	0	378	0	20178	0	3411	0	4174	66	347815	60567	5742662	Africa	240	15192	17	0.0	0.0	594
Timor-Leste	22693	25	128	0	22140	132	425	9	16686	94	248770	182922	1359981	Asia	60	10625	5	18.0	0.0	313
Saint Lucia	22667	0	358	0	22092	0	217	4	122514	1935	135214	730823	185016	North America	8	517	1	0.0	0.0	1173
Isle of Man	22660	0	79	0	22227	0	354	0	264170	921	150753	1757479	85778	Europe	4	1086	1	0.0	0.0	4127
Burkina Faso	20751	0	375	0	20309	0	67	0	950	17	248995	11395	21850832	Africa	1053	58269	88	0.0	0.0	3
Taiwan	20489	56	853	0	18386	48	1250	0	858	36	11589121	485141	23888131	Asia	1166	28005	2	2.0	0.0	52
Cayman Islands	19373	0	17	0	8553	0	10803	2	289154	254	222773	3325020	66999	North America	3	3941	0	0.0	0.0	161241
Nicaragua	18004	0	220	0	4225	0	13559	0	2665	33	0	0	6754976	North America	375	30704	0	0.0	0.0	2007
Tajikistan	17388	0	124	0	17263	0	1	0	1758	13	0	0	9891902	Asia	569	79773	0	0.0	0.0	0
South Sudan	16955	0	137	0	13250	0	3568	1	1486	12	338083	29628	11410893	Africa	673	83291	34	0.0	0.0	313
Equatorial Guinea	15877	0	182	0	15653	0	42	5	10734	123	273437	184860	1479157	Africa	93	8127	5	0.0	0.0	28
Djibouti	15547	0	189	0	15352	0	6	0	15366	187	284842	281528	1011772	Africa	65	5353	4	0.0	0.0	6
Gibraltar	15313	0	101	0	14599	0	613	10	454743	2999	513118	15237810	33674	Europe	2	333	0	0.0	0.0	18204
San Marino	14207	0	112	0	13703	0	392	4	417252	3289	134668	3955123	34049	Europe	2	304	0	0.0	0.0	11513
CAR	14187	0	113	0	6859	0	7215	2	2855	23	81294	16361	4968679	Africa	350	43971	61	0.0	0.0	1452
Grenada	13679	0	216	0	13258	0	205	4	120641	1905	136411	1203067	113386	North America	8	525	1	0.0	0.0	1808
Bhutan	12702	508	6	0	8291	381	4405	0	16167	8	1983905	2525119	785668	Asia	62	130945	0	647.0	0.0	5607
Liechtenstein	12001	93	78	0	11485	298	438	4	313268	2036	80413	2099063	38309	Europe	3	491	0	2428.0	0.0	11433
Gambia	11924	0	365	0	11461	0	98	4	4715	144	135608	53623	2528901	Africa	212	6928	19	0.0	0.0	39
Yemen	11769	0	2134	0	8689	0	946	23	381	69	265253	8581	30912295	Asia	2627	14486	117	0.0	0.0	31
Greenland	11715	0	16	0	2761	0	8938	9	205768	281	164926	2896844	56933	North America	5	3558	0	0.0	0.0	156992
Bermuda	11490	0	123	0	11150	0	217	0	185631	1987	795082	12845243	61897	North America	5	503	0	0.0	0.0	3506
Dominica	11016	0	57	0	10563	0	396	0	152403	789	165338	2287402	72282	North America	7	1268	0	0.0	0.0	5479
Saint Martin	9877	0	63	0	1399	0	8415	7	248434	1585	78366	1971125	39757	North America	4	631	1	0.0	0.0	211661
Eritrea	9700	0	103	0	9593	0	4	0	2674	28	23693	6531	3627634	Africa	374	35220	153	0.0	0.0	1
Sint Maarten	9548	0	85	0	9420	0	43	10	218585	1946	62056	1420663	43681	North America	5	514	1	0.0	0.0	984
Monaco	9377	0	51	0	9140	0	186	4	236185	1285	54960	1384313	39702	Europe	4	778	1	0.0	0.0	4685
Niger	8751	0	307	0	8432	0	12	1	341	12	228471	8906	25654408	Africa	2932	83565	112	0.0	0.0	0
Comoros	8033	0	160	0	7855	0	18	0	8923	178	0	0	900236	Africa	112	5626	0	0.0	0.0	20
Guinea-Bissau	8001	0	167	0	6978	0	856	6	3913	82	123632	60458	2044914	Africa	256	12245	17	0.0	0.0	419
Sierra Leone	7665	0	125	0	0	0	0	0	930	15	259958	31528	8245280	Africa	1076	65962	32	0.0	0.0	331
Caribbean Netherlands	7564	0	31	0	7444	0	89	0	284083	1164	30126	1131450	26626	North America	4	859	1	0.0	0.0	3343
Antigua and Barbuda	7437	0	135	0	7253	0	49	1	74916	1360	18901	190398	99271	North America	13	735	5	0.0	0.0	494
Liberia	7360	0	290	0	5747	0	1323	2	1401	55	139824	26612	5254248	Africa	714	18118	38	0.0	0.0	252
Chad	7246	0	190	0	4874	0	2182	0	421	11	191341	11121	17204990	Africa	2374	90553	90	0.0	0.0	127
Solomon Islands	6937	0	96	0	1732	0	5109	4	9706	134	5117	7159	714735	Australia/Oceania	103	7445	140	0.0	0.0	7148
St. Vincent Grenadines	6739	0	106	0	6591	0	42	0	60427	950	98160	880177	111523	North America	17	1052	1	0.0	0.0	377
British Virgin Islands	6074	0	62	0	0	0	0	6	198731	2029	99936	3269729	30564	North America	5	493	0	0.0	0.0	3043
Sao Tome and Principe	5934	0	72	0	5852	0	10	0	26269	319	29036	128540	225891	Africa	38	3137	8	0.0	0.0	44
Turks and Caicos	5867	0	36	0	5787	0	44	4	148216	909	419792	10605093	39584	North America	7	1100	0	0.0	0.0	1112
Saint Kitts and Nevis	5530	0	42	0	5480	0	8	1	102746	780	65141	1210304	53822	North America	10	1281	1	0.0	0.0	149
Palau	3781	55	6	0	3140	198	635	5	207326	329	36979	2027691	18237	Australia/Oceania	5	3040	0	3016.0	0.0	34819
St. Barth	3758	0	6	0	0	0	0	0	378564	604	56491	5690642	9927	North America	3	1655	0	0.0	0.0	331419
Kiribati	2914	0	11	0	2051	0	852	4	23791	90	0	0	122481	Australia/Oceania	42	11135	0	0.0	0.0	6956
Anguilla	2528	0	9	0	2506	0	13	4	166043	591	51382	3374844	15225	North America	6	1692	0	0.0	0.0	854
Saint Pierre Miquelon	1070	0	1	0	1049	0	20	1	186184	174	17358	3020358	5747	North America	5	5747	0	0.0	0.0	3480
Diamond Princess	712	0	13	0	699	0	0	0	0	0	0	0	0		0	0	0	0.0	0.0	0
Wallis and Futuna	454	0	7	0	438	0	9	0	41602	641	20508	1879227	10913	Australia/Oceania	24	1559	1	0.0	0.0	825
Tonga	355	0	0	0	177	0	178	0	3297	0	0	0	107677	Australia/Oceania	303	0	0	0.0	0.0	1653
Montserrat	164	0	2	0	161	0	1	0	32820	400	8359	1672804	4997	North America	30	2499	1	0.0	0.0	200
Falkland Islands	109	0	0	0	0	0	0	0	29888	0	8632	2366877	3647	South America	33	0	0	0.0	0.0	6581
Macao	81	0	0	0	79	0	2	0	122	0	5318	8009	663981	Asia	8197	0	125	0.0	0.0	3
Samoa	33	0	0	0	3	0	30	0	165	0	0	0	200596	Australia/Oceania	6079	0	0	0.0	0.0	150
Vatican City	29	0	0	0	28	0	1	0	36070	0	0	0	804	Europe	28	0	0	0.0	0.0	1244
Cook Islands	25	0	0	0	4	0	21	0	1421	0	1309	74413	17591	Australia/Oceania	704	0	13	0.0	0.0	1194
Vanuatu	18	0	1	0	6	0	11	0	56	3	23000	72097	319013	Australia/Oceania	17723	319013	14	0.0	0.0	34
Western Sahara	10	0	1	0	8	0	1	0	16	2	0	0	621622	Africa	62162	621622	0	0.0	0.0	2
MS Zaandam	9	0	2	0	7	0	0	0	0	0	0	0	0		0	0	0	0.0	0.0	0
Marshall Islands	7	0	0	0	7	0	0	0	117	0	0	0	59851	Australia/Oceania	8550	0	0	0.0	0.0	0
Saint Helena	2	0	0	0	2	0	0	0	327	0	0	0	6107	Africa	3054	0	0	0.0	0.0	0
Micronesia	1	0	0	0	1	0	0	0	9	0	0	0	117018	Australia/Oceania	117018	0	0	0.0	0.0	0
China	109326	234	4636	0	101936	68	2754	21	76	3	160000000	111163	1439323776	Asia	13165	310467	9	0.2	0.0	2
